Sample_Key	MD5_R1	File_R1	MD5_R2	File_R2
YF-4364-RE027-1A1-2-pool_S2_L001	dea28401943d65f434c65bf35ed8ab34	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE027-1A1-2-pool	YF-4364-RE027-1A1-2-pool_S2_L001_R1_001.fastq.gz	5aa288f8c6167ce771071175b3e822a6	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE027-1A1-2-pool	YF-4364-RE027-1A1-2-pool_S2_L001_R2_001.fastq.gz
YF-4364-RE034-2A_S9_L001	0d344ee6986345956e8957cf859d00d3	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE034-2A	YF-4364-RE034-2A_S9_L001_R1_001.fastq.gz	203fc00bad220bdeff8731a16fd32b43	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE034-2A	YF-4364-RE034-2A_S9_L001_R2_001.fastq.gz
YF-4364-RE067-1A_S41_L001	f180b267c6999906b47601b8af504b36	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE067-1A	YF-4364-RE067-1A_S41_L001_R1_001.fastq.gz	4317acf90aa975012b4c5c2167d4ca25	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE067-1A	YF-4364-RE067-1A_S41_L001_R2_001.fastq.gz
YF-4364-RE044-1A_S64_L002	2e8c2a481ff0c32b39f9bcaed3e2f56d	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE044-1A_1	YF-4364-RE044-1A_S64_L002_R1_001.fastq.gz	236c53740f02fd069ba3cab7cefbf64c	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE044-1A_1	YF-4364-RE044-1A_S64_L002_R2_001.fastq.gz
YF-4364-RE037-1A1-2-pool_S57_L002	14bf043937ce9af87e43e077d5bdc2b3	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE037-1A1-2-pool_1	YF-4364-RE037-1A1-2-pool_S57_L002_R1_001.fastq.gz	85a759eaa23d75bf44e9c1d0bc087cac	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE037-1A1-2-pool_1	YF-4364-RE037-1A1-2-pool_S57_L002_R2_001.fastq.gz
YF-4364-RE033-2A_S8_L001	909f11606a6c7ce0173fb461168c866f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE033-2A	YF-4364-RE033-2A_S8_L001_R1_001.fastq.gz	090c30fed79b6490b29537843b6a4416	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE033-2A	YF-4364-RE033-2A_S8_L001_R2_001.fastq.gz
YF-4364-RE044-1A_S19_L001	18d8c8c410ef666ee7d87df76a167bc8	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE044-1A	YF-4364-RE044-1A_S19_L001_R1_001.fastq.gz	2a5be85655ca1d75d20eb07a0b7f16ee	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE044-1A	YF-4364-RE044-1A_S19_L001_R2_001.fastq.gz
YF-4364-RE040-1A_S60_L002	063aecff75145e60d4ed67aa044183c7	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE040-1A_1	YF-4364-RE040-1A_S60_L002_R1_001.fastq.gz	216ad994e63ad8a5ed875b3d87a40769	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE040-1A_1	YF-4364-RE040-1A_S60_L002_R2_001.fastq.gz
YF-4364-RE057-1A_S77_L002	425c643030da90060b1043facf62c4bf	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE057-1A_1	YF-4364-RE057-1A_S77_L002_R1_001.fastq.gz	23dcec2a4017fbd3d88c4cf800e6115a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE057-1A_1	YF-4364-RE057-1A_S77_L002_R2_001.fastq.gz
YF-4364-RE055-1A_S75_L002	2614a9bfc609d32649cbbe137e7ebc5c	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE055-1A_1	YF-4364-RE055-1A_S75_L002_R1_001.fastq.gz	bb5da565232427be8c71f8120e558a3e	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE055-1A_1	YF-4364-RE055-1A_S75_L002_R2_001.fastq.gz
YF-4364-RE030-1A_S50_L002	50bd1877e05b53cb1a7855f2ec352fe9	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE030-1A_1	YF-4364-RE030-1A_S50_L002_R1_001.fastq.gz	c19b94b064d33a1c392e0f49cc17e34b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE030-1A_1	YF-4364-RE030-1A_S50_L002_R2_001.fastq.gz
YF-4364-RE050-1A_S25_L001	a2fba7ee5946a0a89839bcfb4f2a201a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE050-1A	YF-4364-RE050-1A_S25_L001_R1_001.fastq.gz	f4a79dcafe68a482c8b8d4d31562f96b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE050-1A	YF-4364-RE050-1A_S25_L001_R2_001.fastq.gz
YF-4364-RE029-1A_S4_L001	3f2be2bffdc65e1870bd16f371ad0c16	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE029-1A	YF-4364-RE029-1A_S4_L001_R1_001.fastq.gz	8d53f8596c63e20cc9cba374399cdf24	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE029-1A	YF-4364-RE029-1A_S4_L001_R2_001.fastq.gz
YF-4364-RE028-1A_S3_L001	90df0cd62d392008e0d92986b6f1bfed	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE028-1A	YF-4364-RE028-1A_S3_L001_R1_001.fastq.gz	55996089a8080abaf51967e727d37e83	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE028-1A	YF-4364-RE028-1A_S3_L001_R2_001.fastq.gz
YF-4364-RE054-2A_S29_L001	d1aed9d7a2bf4f4f4249affa4adf53ea	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE054-2A	YF-4364-RE054-2A_S29_L001_R1_001.fastq.gz	f8c15aef94bf06988dda868d6735d38a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE054-2A	YF-4364-RE054-2A_S29_L001_R2_001.fastq.gz
YF-4364-RE051-1A_S71_L002	e282930a07bc4c46818f753a0b5aa80c	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE051-1A_1	YF-4364-RE051-1A_S71_L002_R1_001.fastq.gz	aa7169961fe9276ad8777ce46f80a822	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE051-1A_1	YF-4364-RE051-1A_S71_L002_R2_001.fastq.gz
YF-4364-RE053-1A_S28_L001	23a38721caa307cab220281738eeabc4	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE053-1A	YF-4364-RE053-1A_S28_L001_R1_001.fastq.gz	785ce275bd7fd4ef4dfd96a9f097f80d	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE053-1A	YF-4364-RE053-1A_S28_L001_R2_001.fastq.gz
YF-4364-RE049-1A_S24_L001	1de64383ac95928964c796847c0221f7	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE049-1A	YF-4364-RE049-1A_S24_L001_R1_001.fastq.gz	1682b230215ee9883d0520c401712789	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE049-1A	YF-4364-RE049-1A_S24_L001_R2_001.fastq.gz
YF-4364-RE059-1A_S34_L001	59fc0967c1486f5a101f9d344d5be97f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE059-1A	YF-4364-RE059-1A_S34_L001_R1_001.fastq.gz	76e8a92d6fe0d527d15b5f06a4ceb633	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE059-1A	YF-4364-RE059-1A_S34_L001_R2_001.fastq.gz
YF-4364-RE046-1A_S66_L002	cb79fc3c395b6c47fa7d424e746fdc55	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE046-1A_1	YF-4364-RE046-1A_S66_L002_R1_001.fastq.gz	613e1dc8f4f7b60bca5ae4ac954cfe7a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE046-1A_1	YF-4364-RE046-1A_S66_L002_R2_001.fastq.gz
YF-4364-RE036-1A_S11_L001	f6fbde33170a44ba169596404e50261b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE036-1A	YF-4364-RE036-1A_S11_L001_R1_001.fastq.gz	454c79f57941c23d08644df5d0b90fa8	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE036-1A	YF-4364-RE036-1A_S11_L001_R2_001.fastq.gz
YF-4364-RE042-1A2-4-pool_S62_L002	b4f20e0827387172cbf072fe35faa070	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE042-1A2-4-pool_1	YF-4364-RE042-1A2-4-pool_S62_L002_R1_001.fastq.gz	135256b718192f25c31df41f7a83a308	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE042-1A2-4-pool_1	YF-4364-RE042-1A2-4-pool_S62_L002_R2_001.fastq.gz
YF-4364-RE039-1A_S14_L001	fc8c0119ed19f85424592b35a9a4dabc	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE039-1A	YF-4364-RE039-1A_S14_L001_R1_001.fastq.gz	3a51e341c952108b554e5806d507746f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE039-1A	YF-4364-RE039-1A_S14_L001_R2_001.fastq.gz
YF-4364-RE045-1A_S65_L002	5a98d3a1a66d06cb0c9500d0caebe6ff	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE045-1A_1	YF-4364-RE045-1A_S65_L002_R1_001.fastq.gz	6406d61978dc7c660b83994dc2f2d1ce	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE045-1A_1	YF-4364-RE045-1A_S65_L002_R2_001.fastq.gz
YF-4364-RE031-1A_S51_L002	9146ffecea5e881ab19e0807388f6fd3	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE031-1A_1	YF-4364-RE031-1A_S51_L002_R1_001.fastq.gz	d755335c34945e94e95abcd9e78fad48	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE031-1A_1	YF-4364-RE031-1A_S51_L002_R2_001.fastq.gz
YF-4364-RE069-1A_S88_L002	7f4e388b6ddd53385ecbb49d1851f0f9	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE069-1A_1	YF-4364-RE069-1A_S88_L002_R1_001.fastq.gz	ed7f69af42ac23d2dcb781885ed54295	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE069-1A_1	YF-4364-RE069-1A_S88_L002_R2_001.fastq.gz
YF-4364-RE047-1A_S67_L002	b2bc62d370b1aedc0885d96ef1fbf789	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE047-1A_1	YF-4364-RE047-1A_S67_L002_R1_001.fastq.gz	26312474af37b71ec1c683a97beb021a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE047-1A_1	YF-4364-RE047-1A_S67_L002_R2_001.fastq.gz
YF-4364-RE052-1A_S72_L002	fd157e9e7d3a31c06e9d484127bed0d2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE052-1A_1	YF-4364-RE052-1A_S72_L002_R1_001.fastq.gz	be5d7ca24e1b3bb5e1166a465dd4efc3	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE052-1A_1	YF-4364-RE052-1A_S72_L002_R2_001.fastq.gz
YF-4364-RE029-1A_S49_L002	78e62b401c6022d87fcdc0fef90c0921	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE029-1A_1	YF-4364-RE029-1A_S49_L002_R1_001.fastq.gz	5588f38318416127351346f2504334ec	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE029-1A_1	YF-4364-RE029-1A_S49_L002_R2_001.fastq.gz
YF-4364-RE056-1A_S76_L002	12faa4c76b69c8a18c4c043ec68efd83	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE056-1A_1	YF-4364-RE056-1A_S76_L002_R1_001.fastq.gz	dc06ddaf2a9f2cd42471da62a7453b0a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE056-1A_1	YF-4364-RE056-1A_S76_L002_R2_001.fastq.gz
YF-4364-RE040-1A_S15_L001	b8a4ec439e33c4d14a8b4a3f3bdd5816	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE040-1A	YF-4364-RE040-1A_S15_L001_R1_001.fastq.gz	c594c24a58c224d266e606bbed132044	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE040-1A	YF-4364-RE040-1A_S15_L001_R2_001.fastq.gz
YF-4364-RE060-1A_S80_L002	24cfbcdfecb66df2004a25c556fa3510	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE060-1A_1	YF-4364-RE060-1A_S80_L002_R1_001.fastq.gz	38e3e97e2271a4331d03ca5c4c268c3f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE060-1A_1	YF-4364-RE060-1A_S80_L002_R2_001.fastq.gz
YF-4364-RE026-1A_S1_L001	3b0517984a40cc44f395ad6c13840f29	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE026-1A	YF-4364-RE026-1A_S1_L001_R1_001.fastq.gz	6ad8251a87bbed98665f5d1641434740	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE026-1A	YF-4364-RE026-1A_S1_L001_R2_001.fastq.gz
YF-4364-RE049-1A_S69_L002	1547f4d90e5b92b7c05c1e835991cf9b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE049-1A_1	YF-4364-RE049-1A_S69_L002_R1_001.fastq.gz	089603d58a2ca9f3f894a1ba177ecdcc	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE049-1A_1	YF-4364-RE049-1A_S69_L002_R2_001.fastq.gz
YF-4364-RE027-1A1-2-pool_S47_L002	85b8fd624a9046a48bf5bbd8c3ee8207	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE027-1A1-2-pool_1	YF-4364-RE027-1A1-2-pool_S47_L002_R1_001.fastq.gz	8653578316a6448709665aad08df6aa2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE027-1A1-2-pool_1	YF-4364-RE027-1A1-2-pool_S47_L002_R2_001.fastq.gz
YF-4364-RE051-1A_S26_L001	e32ed6b1eddb135531df6d88e84b002f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE051-1A	YF-4364-RE051-1A_S26_L001_R1_001.fastq.gz	119c18d2e09a27daba245e37c2ba62c6	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE051-1A	YF-4364-RE051-1A_S26_L001_R2_001.fastq.gz
YF-4364-RE067-1A_S86_L002	b9ff797fa5458464ceb342533cb85cc4	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE067-1A_1	YF-4364-RE067-1A_S86_L002_R1_001.fastq.gz	27ac9b3ebdc46ec6d84a84591cdbd2dd	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE067-1A_1	YF-4364-RE067-1A_S86_L002_R2_001.fastq.gz
YF-4364-RE041-2A_S61_L002	c9fd8cdcd6b94e91093496e32a2ea5a3	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE041-2A_1	YF-4364-RE041-2A_S61_L002_R1_001.fastq.gz	fa8023a876649865b0d711c0a75a6f84	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE041-2A_1	YF-4364-RE041-2A_S61_L002_R2_001.fastq.gz
YF-4364-RE061-1A_S81_L002	5e41fc0a5757542f45202c3199291e60	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE061-1A_1	YF-4364-RE061-1A_S81_L002_R1_001.fastq.gz	b140963f243bd96c8ff17cb6201319c2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE061-1A_1	YF-4364-RE061-1A_S81_L002_R2_001.fastq.gz
YF-4364-RE035-1A_S55_L002	f0d3008501ed13d6114bcede70418487	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE035-1A_1	YF-4364-RE035-1A_S55_L002_R1_001.fastq.gz	b1d5b47c0f8fa8fab511d6d06a97b548	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE035-1A_1	YF-4364-RE035-1A_S55_L002_R2_001.fastq.gz
YF-4364-RE037-1A1-2-pool_S12_L001	1435c7c180bcbe3f4cf8f0886a8b8e62	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE037-1A1-2-pool	YF-4364-RE037-1A1-2-pool_S12_L001_R1_001.fastq.gz	c2fbc43205b879c800355c68bf3b8d91	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE037-1A1-2-pool	YF-4364-RE037-1A1-2-pool_S12_L001_R2_001.fastq.gz
YF-4364-RE060-1A_S35_L001	ba9786c0639668c97844bd443ac90cb0	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE060-1A	YF-4364-RE060-1A_S35_L001_R1_001.fastq.gz	dd51d814b48bc1c5d2b76c4aa989c3e6	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE060-1A	YF-4364-RE060-1A_S35_L001_R2_001.fastq.gz
YF-4364-RE035-1A_S10_L001	2c6b213ced8a649b9249fb8ee1e64d37	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE035-1A	YF-4364-RE035-1A_S10_L001_R1_001.fastq.gz	23ceffbbb28f910dc3c7c016e7b1b4c2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE035-1A	YF-4364-RE035-1A_S10_L001_R2_001.fastq.gz
