Sample_Key	MD5_R1	File_R1	MD5_R2	File_R2
YF-4364-RE061-1A_S36_L001	e37c3b4b167c16dc2c2858ef239b598a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE061-1A	YF-4364-RE061-1A_S36_L001_R1_001.fastq.gz	dc4e68760508d49372a15aeca0c8ed3b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE061-1A	YF-4364-RE061-1A_S36_L001_R2_001.fastq.gz
YF-4364-RE065-1A_S84_L002	6ab1955b3ace53c81dfeef91b2b4393a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE065-1A_1	YF-4364-RE065-1A_S84_L002_R1_001.fastq.gz	d10146b7f7b9682d54b11fb26e3240ea	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE065-1A_1	YF-4364-RE065-1A_S84_L002_R2_001.fastq.gz
YF-4364-RE046-1A_S21_L001	bcaab0e7897d6b388c80c598ecee99ca	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE046-1A	YF-4364-RE046-1A_S21_L001_R1_001.fastq.gz	2ecc6305c1fd37df31b141483d7dafc9	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE046-1A	YF-4364-RE046-1A_S21_L001_R2_001.fastq.gz
YF-4364-RE030-1A_S5_L001	22ceeb42f085facd08de7686b3b42f38	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE030-1A	YF-4364-RE030-1A_S5_L001_R1_001.fastq.gz	eee849c3db6c2e8212451b49e75dc128	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE030-1A	YF-4364-RE030-1A_S5_L001_R2_001.fastq.gz
YF-4364-RE033-2A_S53_L002	9652c8655a8acb281e9452cabc8162d0	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE033-2A_1	YF-4364-RE033-2A_S53_L002_R1_001.fastq.gz	4f6fe937914ba9b49012934999b63fc4	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE033-2A_1	YF-4364-RE033-2A_S53_L002_R2_001.fastq.gz
YF-4364-RE068-2A_S87_L002	e6874440bbeafcb22e01b170dd54105d	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE068-2A_1	YF-4364-RE068-2A_S87_L002_R1_001.fastq.gz	0c563999ad54c08db55f7951bf88d12e	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE068-2A_1	YF-4364-RE068-2A_S87_L002_R2_001.fastq.gz
YF-4364-RE038-1A_S13_L001	ebc6709ca30f2203540b3f61bc488596	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE038-1A	YF-4364-RE038-1A_S13_L001_R1_001.fastq.gz	dc27db1f796f09f61aa0fb7de3897473	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE038-1A	YF-4364-RE038-1A_S13_L001_R2_001.fastq.gz
YF-4364-RE066-1A1-2-pool_S85_L002	105cfb8f7e8d52e58d0844f686db020f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE066-1A1-2-pool_1	YF-4364-RE066-1A1-2-pool_S85_L002_R1_001.fastq.gz	174c68e9887e3f77b891567f6ecf945f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE066-1A1-2-pool_1	YF-4364-RE066-1A1-2-pool_S85_L002_R2_001.fastq.gz
YF-4364-RE043-1A_S63_L002	f43977d67f0a493bf011b71e2cfb57e8	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE043-1A_1	YF-4364-RE043-1A_S63_L002_R1_001.fastq.gz	39da7c23410c3e4b7f286c515a752807	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE043-1A_1	YF-4364-RE043-1A_S63_L002_R2_001.fastq.gz
YF-4364-RE034-2A_S54_L002	0f8158fec853dd168cbd8112783ed48f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE034-2A_1	YF-4364-RE034-2A_S54_L002_R1_001.fastq.gz	6a21d8620583c11aeb574731afa649b2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE034-2A_1	YF-4364-RE034-2A_S54_L002_R2_001.fastq.gz
YF-4364-RE047-1A_S22_L001	7cfa0ba3643895de216564b5b3f113ef	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE047-1A	YF-4364-RE047-1A_S22_L001_R1_001.fastq.gz	5916616eff5b667818f937009581bcfd	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE047-1A	YF-4364-RE047-1A_S22_L001_R2_001.fastq.gz
YF-4364-RE055-1A_S30_L001	38c98a6dec51095ab02aedb36f5ba4de	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE055-1A	YF-4364-RE055-1A_S30_L001_R1_001.fastq.gz	b5ec3f1276e3b18496b9ffd66c79ae49	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE055-1A	YF-4364-RE055-1A_S30_L001_R2_001.fastq.gz
YF-4364-RE042-1A2-4-pool_S17_L001	c05d2a21c5dcd856800b4e0e3518aa37	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE042-1A2-4-pool	YF-4364-RE042-1A2-4-pool_S17_L001_R1_001.fastq.gz	e0c0cd04529337f886811e6cb58f56d4	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE042-1A2-4-pool	YF-4364-RE042-1A2-4-pool_S17_L001_R2_001.fastq.gz
YF-4364-RE039-1A_S59_L002	4a3ed2413c70dd518cce0f44501cf737	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE039-1A_1	YF-4364-RE039-1A_S59_L002_R1_001.fastq.gz	7187c95be8e4a5b80f9123f4b1bccb8a	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE039-1A_1	YF-4364-RE039-1A_S59_L002_R2_001.fastq.gz
YF-4364-RE054-2A_S74_L002	e7a9c6f391362e9af66b8b965cc2d931	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE054-2A_1	YF-4364-RE054-2A_S74_L002_R1_001.fastq.gz	0f410c50d2224413b5ff43b587173533	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE054-2A_1	YF-4364-RE054-2A_S74_L002_R2_001.fastq.gz
YF-4364-RE068-2A_S42_L001	3ff058bdbbb7273b2dec6f12558e93a0	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE068-2A	YF-4364-RE068-2A_S42_L001_R1_001.fastq.gz	9f2ba5b4d56205a1a89529269594f27b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE068-2A	YF-4364-RE068-2A_S42_L001_R2_001.fastq.gz
YF-4364-RE036-1A_S56_L002	bd0ef4268295e5270ba3fc6cdb1c7b67	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE036-1A_1	YF-4364-RE036-1A_S56_L002_R1_001.fastq.gz	46629bf4e5757c85bd9c827904b64a20	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE036-1A_1	YF-4364-RE036-1A_S56_L002_R2_001.fastq.gz
YF-4364-RE059-1A_S79_L002	6eee6571ef4160595d25faa390b1df53	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE059-1A_1	YF-4364-RE059-1A_S79_L002_R1_001.fastq.gz	9dc8fb30a384e27fca3b0edb13797c07	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE059-1A_1	YF-4364-RE059-1A_S79_L002_R2_001.fastq.gz
YF-4364-RE070-1A_S44_L001	300ce563e5c2409b0da67fdfb310b531	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE070-1A	YF-4364-RE070-1A_S44_L001_R1_001.fastq.gz	63abddb93784e4827967eb7dbab77418	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE070-1A	YF-4364-RE070-1A_S44_L001_R2_001.fastq.gz
YF-4364-RE062-1A_S82_L002	1d3479957ff8416d5501972c2ab1d8e2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE062-1A_1	YF-4364-RE062-1A_S82_L002_R1_001.fastq.gz	9913c9811e33ac5511f79b0af55eea0e	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE062-1A_1	YF-4364-RE062-1A_S82_L002_R2_001.fastq.gz
YF-4364-RE057-1A_S32_L001	906cfa0d4958de56d12bde43a570c615	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE057-1A	YF-4364-RE057-1A_S32_L001_R1_001.fastq.gz	30a0a84eae971b04137f355fd8f0036f	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE057-1A	YF-4364-RE057-1A_S32_L001_R2_001.fastq.gz
YF-4364-RE053-1A_S73_L002	e3f48a2258cf49473420e64df33c2f21	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE053-1A_1	YF-4364-RE053-1A_S73_L002_R1_001.fastq.gz	79a95cff59ec6bb49a20cc5765ceaa7c	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE053-1A_1	YF-4364-RE053-1A_S73_L002_R2_001.fastq.gz
YF-4364-RE069-1A_S43_L001	955d1429d2ab46133d253bd85c16f12b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE069-1A	YF-4364-RE069-1A_S43_L001_R1_001.fastq.gz	3d04ea0d643efb1daa40f4af93b9c571	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE069-1A	YF-4364-RE069-1A_S43_L001_R2_001.fastq.gz
YF-4364-RE026-1A_S46_L002	2fedd987cf7b434cc59a8de4d9046b7c	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE026-1A_1	YF-4364-RE026-1A_S46_L002_R1_001.fastq.gz	1391d9f08b387fd49185fedf36f13105	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE026-1A_1	YF-4364-RE026-1A_S46_L002_R2_001.fastq.gz
YF-4364-RE050-1A_S70_L002	a30cbeb9157f5b365e62ff7daebdf568	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE050-1A_1	YF-4364-RE050-1A_S70_L002_R1_001.fastq.gz	d5a4a6f3834d80eddc5b4bcb6f9bc97e	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE050-1A_1	YF-4364-RE050-1A_S70_L002_R2_001.fastq.gz
YF-4364-RE048-1A_S68_L002	43b497f04a50b68255a54a8a9677caac	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE048-1A_1	YF-4364-RE048-1A_S68_L002_R1_001.fastq.gz	8a9153a2b01d8322671f289ebb26de97	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE048-1A_1	YF-4364-RE048-1A_S68_L002_R2_001.fastq.gz
YF-4364-RE064-1A_S83_L002	67128792199e035c68d1b839f79b2324	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE064-1A_1	YF-4364-RE064-1A_S83_L002_R1_001.fastq.gz	9d277502b926122f494f813894ca0620	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE064-1A_1	YF-4364-RE064-1A_S83_L002_R2_001.fastq.gz
YF-4364-RE066-1A1-2-pool_S40_L001	5a4ae8199eebdc2c78b011f3e4a6c3b2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE066-1A1-2-pool	YF-4364-RE066-1A1-2-pool_S40_L001_R1_001.fastq.gz	d84908b914cd2bec4b52df97ea87b527	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE066-1A1-2-pool	YF-4364-RE066-1A1-2-pool_S40_L001_R2_001.fastq.gz
YF-4364-RE031-1A_S6_L001	5463cf18b53dbbb0bf078e11a8709e6e	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE031-1A	YF-4364-RE031-1A_S6_L001_R1_001.fastq.gz	73c682dc2fdce195520ed678e584cc32	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE031-1A	YF-4364-RE031-1A_S6_L001_R2_001.fastq.gz
YF-4364-RE032-2A_S52_L002	83108c1853b8d81ac9fc0232e8a8f09d	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE032-2A_1	YF-4364-RE032-2A_S52_L002_R1_001.fastq.gz	a30824e1ebb5c5e6c8fa1b06c5992bbc	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE032-2A_1	YF-4364-RE032-2A_S52_L002_R2_001.fastq.gz
YF-4364-RE045-1A_S20_L001	e04f43f3cc10bbb855146cc91359ccad	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE045-1A	YF-4364-RE045-1A_S20_L001_R1_001.fastq.gz	6bdcfd977b99a91c7d50da069cf38ed2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE045-1A	YF-4364-RE045-1A_S20_L001_R2_001.fastq.gz
YF-4364-RE048-1A_S23_L001	c17ec1a9164bf9ffc22e865ba477ac11	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE048-1A	YF-4364-RE048-1A_S23_L001_R1_001.fastq.gz	095411aad685b57ab1881bf576d141da	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE048-1A	YF-4364-RE048-1A_S23_L001_R2_001.fastq.gz
YF-4364-RE043-1A_S18_L001	748836eb9191d1f0a0f20835bbb02ece	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE043-1A	YF-4364-RE043-1A_S18_L001_R1_001.fastq.gz	d1bb245e8d50d45f8595941ac3d25888	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE043-1A	YF-4364-RE043-1A_S18_L001_R2_001.fastq.gz
YF-4364-RE058-1A_S78_L002	b5ebac8ca3e8bd83b5ef9f736ab65a9b	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE058-1A_1	YF-4364-RE058-1A_S78_L002_R1_001.fastq.gz	e59cbc528911094b4f18a50706f97779	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE058-1A_1	YF-4364-RE058-1A_S78_L002_R2_001.fastq.gz
YF-4364-RE064-1A_S38_L001	7b320b4db24f9467b4c8415ea7337851	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE064-1A	YF-4364-RE064-1A_S38_L001_R1_001.fastq.gz	3ed9c1870e07464282b33508c6620456	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE064-1A	YF-4364-RE064-1A_S38_L001_R2_001.fastq.gz
YF-4364-RE058-1A_S33_L001	f915c7aa99e7ba111bddce8b6062272e	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE058-1A	YF-4364-RE058-1A_S33_L001_R1_001.fastq.gz	6402f36bd02cef5e826b2092b12b0583	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE058-1A	YF-4364-RE058-1A_S33_L001_R2_001.fastq.gz
YF-4364-RE062-1A_S37_L001	64ba9ff41397198abcf7949d46552b68	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE062-1A	YF-4364-RE062-1A_S37_L001_R1_001.fastq.gz	69e8282d86e9a3b3682d4cc3c59f6f51	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE062-1A	YF-4364-RE062-1A_S37_L001_R2_001.fastq.gz
YF-4364-RE041-2A_S16_L001	52d92c6dc28850b0a2064576d4748d27	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE041-2A	YF-4364-RE041-2A_S16_L001_R1_001.fastq.gz	e9fbd5e0a9d6b66d05e675ffbec870ce	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE041-2A	YF-4364-RE041-2A_S16_L001_R2_001.fastq.gz
YF-4364-RE032-2A_S7_L001	bae1e41b3544791f8ee1c1bac2d24edc	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE032-2A	YF-4364-RE032-2A_S7_L001_R1_001.fastq.gz	363b7cf44de08e6c0d712d47e1548e60	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE032-2A	YF-4364-RE032-2A_S7_L001_R2_001.fastq.gz
YF-4364-RE070-1A_S89_L002	3ca3b31200afe76625415a5478a48669	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE070-1A_1	YF-4364-RE070-1A_S89_L002_R1_001.fastq.gz	15b1daac563074abf985b7940ca89453	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE070-1A_1	YF-4364-RE070-1A_S89_L002_R2_001.fastq.gz
YF-4364-RE052-1A_S27_L001	8cd75f2feef18eb9b4c6d622dbfd6354	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE052-1A	YF-4364-RE052-1A_S27_L001_R1_001.fastq.gz	08704a3aee77b35fef01e89ab1ec0b78	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE052-1A	YF-4364-RE052-1A_S27_L001_R2_001.fastq.gz
YF-4364-RE028-1A_S48_L002	8885f53269b473ea7bbe7355cebd323c	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE028-1A_1	YF-4364-RE028-1A_S48_L002_R1_001.fastq.gz	e9cccde862d36bec37007751acc7e429	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE028-1A_1	YF-4364-RE028-1A_S48_L002_R2_001.fastq.gz
YF-4364-RE065-1A_S39_L001	5fd4584efd4134180175ec0101a2c0ff	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE065-1A	YF-4364-RE065-1A_S39_L001_R1_001.fastq.gz	b2163763ad2b99e0f7f0a2d00e8aa14e	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE065-1A	YF-4364-RE065-1A_S39_L001_R2_001.fastq.gz
YF-4364-RE038-1A_S58_L002	02857061a419326a43e0909cae9b8e22	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE038-1A_1	YF-4364-RE038-1A_S58_L002_R1_001.fastq.gz	ee425e8104a375504003fa4f0d9814d7	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE038-1A_1	YF-4364-RE038-1A_S58_L002_R2_001.fastq.gz
YF-4364-RE056-1A_S31_L001	d089c1d087da592a93b24d2ea6ef8425	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE056-1A	YF-4364-RE056-1A_S31_L001_R1_001.fastq.gz	79211faebb6785642e89ad21b9e427f2	20260217_LH00217_0327_B23JJFLLT4	Sample_YF-4364-RE056-1A	YF-4364-RE056-1A_S31_L001_R2_001.fastq.gz
