center	scientific_name	tolid	common_names	biosample_accession	sample_tube_or_well_id	sample_coordinator	recipe	aim	locus_tag	alt_assembly	alt_annotation	instrument	library_selection	library_strategy	library_name	exp_attr	lib_attr	insert_size	yield	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5	native_file_name	native_file_md5	file_name	file_md5				
SCILIFELAB	Triaenophorus nodulosus	heTriNodu1	-	SAMEA115098052	TnoduSample004	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE026-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE026-1A_S1_L001_R1_001.fastq.gz	3b0517984a40cc44f395ad6c13840f29	YF-4364-RE026-1A_S1_L001_R2_001.fastq.gz	6ad8251a87bbed98665f5d1641434740								
SCILIFELAB	Triaenophorus nodulosus	heTriNodu1	-	SAMEA115098052	TnoduSample004	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE026-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE026-1A_S46_L002_R1_001.fastq.gz	2fedd987cf7b434cc59a8de4d9046b7c	YF-4364-RE026-1A_S46_L002_R2_001.fastq.gz	1391d9f08b387fd49185fedf36f13105								
SCILIFELAB	Cryptotrichosporon brontae	gfCryBron1	-	SAMEA115084251	DSM_104551_18__DSM_104551_19__DSM_104551_20__DSM_104551_21	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE027-1A1-2-pool	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE027-1A1-2-pool_S2_L001_R1_001.fastq.gz	dea28401943d65f434c65bf35ed8ab34	YF-4364-RE027-1A1-2-pool_S2_L001_R2_001.fastq.gz	5aa288f8c6167ce771071175b3e822a6								
SCILIFELAB	Cryptotrichosporon brontae	gfCryBron1	-	SAMEA115084251	DSM_104551_18__DSM_104551_19__DSM_104551_20__DSM_104551_21	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE027-1A1-2-pool	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE027-1A1-2-pool_S47_L002_R1_001.fastq.gz	85b8fd624a9046a48bf5bbd8c3ee8207	YF-4364-RE027-1A1-2-pool_S47_L002_R2_001.fastq.gz	8653578316a6448709665aad08df6aa2								
SCILIFELAB	Niphargus gammariformis	qmNipGamm12	-	SAMEA115536143	DE105_012	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE028-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE028-1A_S3_L001_R1_001.fastq.gz	90df0cd62d392008e0d92986b6f1bfed	YF-4364-RE028-1A_S3_L001_R2_001.fastq.gz	55996089a8080abaf51967e727d37e83								
SCILIFELAB	Niphargus gammariformis	qmNipGamm12	-	SAMEA115536143	DE105_012	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE028-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE028-1A_S48_L002_R1_001.fastq.gz	8885f53269b473ea7bbe7355cebd323c	YF-4364-RE028-1A_S48_L002_R2_001.fastq.gz	e9cccde862d36bec37007751acc7e429								
SCILIFELAB	Clavelina lepadiformis	kaClaLepa17	-	SAMEA115782299	FS42549324	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE029-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE029-1A_S4_L001_R1_001.fastq.gz	3f2be2bffdc65e1870bd16f371ad0c16	YF-4364-RE029-1A_S4_L001_R2_001.fastq.gz	8d53f8596c63e20cc9cba374399cdf24								
SCILIFELAB	Clavelina lepadiformis	kaClaLepa17	-	SAMEA115782299	FS42549324	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE029-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE029-1A_S49_L002_R1_001.fastq.gz	78e62b401c6022d87fcdc0fef90c0921	YF-4364-RE029-1A_S49_L002_R2_001.fastq.gz	5588f38318416127351346f2504334ec								
SCILIFELAB	Microcosmus squamiger	kaMicSqua1	-	SAMEA115782290	FS42549335	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE030-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE030-1A_S5_L001_R1_001.fastq.gz	22ceeb42f085facd08de7686b3b42f38	YF-4364-RE030-1A_S5_L001_R2_001.fastq.gz	eee849c3db6c2e8212451b49e75dc128								
SCILIFELAB	Microcosmus squamiger	kaMicSqua1	-	SAMEA115782290	FS42549335	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE030-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE030-1A_S50_L002_R1_001.fastq.gz	50bd1877e05b53cb1a7855f2ec352fe9	YF-4364-RE030-1A_S50_L002_R2_001.fastq.gz	c19b94b064d33a1c392e0f49cc17e34b								
SCILIFELAB	Laparocerus anagae	icLapAnag3	-	SAMEA115808863	FS38819785	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE031-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE031-1A_S51_L002_R1_001.fastq.gz	9146ffecea5e881ab19e0807388f6fd3	YF-4364-RE031-1A_S51_L002_R2_001.fastq.gz	d755335c34945e94e95abcd9e78fad48								
SCILIFELAB	Laparocerus anagae	icLapAnag3	-	SAMEA115808863	FS38819785	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE031-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE031-1A_S6_L001_R1_001.fastq.gz	5463cf18b53dbbb0bf078e11a8709e6e	YF-4364-RE031-1A_S6_L001_R2_001.fastq.gz	73c682dc2fdce195520ed678e584cc32								
SCILIFELAB	Troglohyphantes liburnicus	qqTroLibu6	-	SAMEA115118107	FF03939993_FF03939999	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE033-2A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE033-2A_S53_L002_R1_001.fastq.gz	9652c8655a8acb281e9452cabc8162d0	YF-4364-RE033-2A_S53_L002_R2_001.fastq.gz	4f6fe937914ba9b49012934999b63fc4								
SCILIFELAB	Troglohyphantes liburnicus	qqTroLibu6	-	SAMEA115118107	FF03939993_FF03939999	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE033-2A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE033-2A_S8_L001_R1_001.fastq.gz	909f11606a6c7ce0173fb461168c866f	YF-4364-RE033-2A_S8_L001_R2_001.fastq.gz	090c30fed79b6490b29537843b6a4416								
SCILIFELAB	Rhode magnifica	qqRhoMagi3	-	SAMEA115527213	H000528066_H000535907	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE034-2A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE034-2A_S54_L002_R1_001.fastq.gz	0f8158fec853dd168cbd8112783ed48f	YF-4364-RE034-2A_S54_L002_R2_001.fastq.gz	6a21d8620583c11aeb574731afa649b2								
SCILIFELAB	Rhode magnifica	qqRhoMagi3	-	SAMEA115527213	H000528066_H000535907	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE034-2A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE034-2A_S9_L001_R1_001.fastq.gz	0d344ee6986345956e8957cf859d00d3	YF-4364-RE034-2A_S9_L001_R2_001.fastq.gz	203fc00bad220bdeff8731a16fd32b43								
SCILIFELAB	Stalagtia hercegovinensis	qqStaHerc9	-	SAMEA115527237	H000528904	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE035-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE035-1A_S10_L001_R1_001.fastq.gz	2c6b213ced8a649b9249fb8ee1e64d37	YF-4364-RE035-1A_S10_L001_R2_001.fastq.gz	23ceffbbb28f910dc3c7c016e7b1b4c2								
SCILIFELAB	Stalagtia hercegovinensis	qqStaHerc9	-	SAMEA115527237	H000528904	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE035-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE035-1A_S55_L002_R1_001.fastq.gz	f0d3008501ed13d6114bcede70418487	YF-4364-RE035-1A_S55_L002_R2_001.fastq.gz	b1d5b47c0f8fa8fab511d6d06a97b548								
SCILIFELAB	Osmylus fulvicephalus	inOsmFulv2	-	SAMEA115755037	FS55571897	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE036-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE036-1A_S11_L001_R1_001.fastq.gz	f6fbde33170a44ba169596404e50261b	YF-4364-RE036-1A_S11_L001_R2_001.fastq.gz	454c79f57941c23d08644df5d0b90fa8								
SCILIFELAB	Osmylus fulvicephalus	inOsmFulv2	-	SAMEA115755037	FS55571897	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE036-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE036-1A_S56_L002_R1_001.fastq.gz	bd0ef4268295e5270ba3fc6cdb1c7b67	YF-4364-RE036-1A_S56_L002_R2_001.fastq.gz	46629bf4e5757c85bd9c827904b64a20								
SCILIFELAB	Trionyx triungius	rTriTgu1	-	SAMEA115737672	TT1_TT3_TT4_TT5	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE037-1A1-2-pool	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE037-1A1-2-pool_S12_L001_R1_001.fastq.gz	1435c7c180bcbe3f4cf8f0886a8b8e62	YF-4364-RE037-1A1-2-pool_S12_L001_R2_001.fastq.gz	c2fbc43205b879c800355c68bf3b8d91								
SCILIFELAB	Trionyx triungius	rTriTgu1	-	SAMEA115737672	TT1_TT3_TT4_TT5	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE037-1A1-2-pool	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE037-1A1-2-pool_S57_L002_R1_001.fastq.gz	14bf043937ce9af87e43e077d5bdc2b3	YF-4364-RE037-1A1-2-pool_S57_L002_R2_001.fastq.gz	85a759eaa23d75bf44e9c1d0bc087cac								
SCILIFELAB	Propomacrus cypriacus	icProCypr1	-	SAMEA116289666	LV6000912292	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE038-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE038-1A_S13_L001_R1_001.fastq.gz	ebc6709ca30f2203540b3f61bc488596	YF-4364-RE038-1A_S13_L001_R2_001.fastq.gz	dc27db1f796f09f61aa0fb7de3897473								
SCILIFELAB	Propomacrus cypriacus	icProCypr1	-	SAMEA116289666	LV6000912292	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE038-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE038-1A_S58_L002_R1_001.fastq.gz	02857061a419326a43e0909cae9b8e22	YF-4364-RE038-1A_S58_L002_R2_001.fastq.gz	ee425e8104a375504003fa4f0d9814d7								
SCILIFELAB	Aegaeobuthus cyprius	qqAegCypr1	-	SAMEA116289588	LV6000912370	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE039-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE039-1A_S14_L001_R1_001.fastq.gz	fc8c0119ed19f85424592b35a9a4dabc	YF-4364-RE039-1A_S14_L001_R2_001.fastq.gz	3a51e341c952108b554e5806d507746f								
SCILIFELAB	Aegaeobuthus cyprius	qqAegCypr1	-	SAMEA116289588	LV6000912370	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE039-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE039-1A_S59_L002_R1_001.fastq.gz	4a3ed2413c70dd518cce0f44501cf737	YF-4364-RE039-1A_S59_L002_R2_001.fastq.gz	7187c95be8e4a5b80f9123f4b1bccb8a								
SCILIFELAB	Agelena orientalis	qqAgeOrie3	-	SAMEA116289648	LV6000912408	-	-	assembly	-	no	no	Illumina NovaSeq X	Oligo-dT	RNA-Seq	YF-4364-RE040-1A	-	LIBRARY_CONSTRUCTION_PROTOCOL:The RNA sequencing library is prepared using the TruSeq Stranded mRNA Library Preparation Kit with poly-A selection (cat# 20020595, Illumina Inc.). Library preparation is performed according to the manufacturer's protocol (#1000000040498). Before library preparation, the quality and quantity of the samples are evaluated using either the Fragment Analyzer system (DNF-471 kit) or the TapeStation 4200 (RNA ScreenTape), both systems from Agilent Technologies.	150	-	YF-4364-RE040-1A_S15_L001_R1_001.fastq.gz	b8a4ec439e33c4d14a8b4a3f3bdd5816	YF-4364-RE040-1A_S15_L001_R2_001.fastq.gz	c594c24a58c224d266e606bbed132044								
